[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.13, pytest-7.4.3, pluggy-1.6.0 -- /home/juan/.pyenv/versions/3.11.13/bin/python
cachedir: .pytest_cache
rootdir: /home/juan/vertice-dev/backend/services/maximus_core_service
configfile: pytest.ini
plugins: asyncio-0.21.1, locust-2.41.6, mock-3.12.0, cov-4.1.0, anyio-3.7.1, forked-1.6.0, respx-0.22.0, httpx-0.35.0
asyncio: mode=Mode.STRICT
[1mcollecting ... [0mcollected 27 items

consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_44_attention_state_none [32mPASSED[0m[33m [  3%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_46_self_summary_none [32mPASSED[0m[33m [  7%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_52_self_alignment_zero_when_no_attention_or_summary [32mPASSED[0m[33m [ 11%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_60_narrative_coherence_issue_when_no_summary [32mPASSED[0m[33m [ 14%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_69_meta_report_none [32mPASSED[0m[33m [ 18%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_79_introspection_quality_issue_when_no_summary [32mPASSED[0m[33m [ 22%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_94_token_overlap_empty_tokens [32mPASSED[0m[33m [ 25%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_gwd_compliance_get_summary_with_violations [32mPASSED[0m[33m [ 29%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_coherence_validator_init [32mPASSED[0m[33m [ 33%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_metrics_lines_222_263 [32mPASSED[0m[33m [ 37%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_metrics_empty_coherence_history_lines_240_242 [32mPASSED[0m[33m [ 40%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_validate_gwd_lines_275_340 [32mPASSED[0m[33m [ 44%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_validate_gwd_duration_warning_lines_307_310 [32mPASSED[0m[33m [ 48%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_classify_quality_lines_344_350 [32mPASSED[0m[33m [ 51%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_check_gwd_criteria_lines_354_362 [32mPASSED[0m[33m [ 55%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_compliance_score_lines_370_405 [32mPASSED[0m[33m [ 59%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_structural_compliance_get_summary_lines_134_159 [32mPASSED[0m[33m [ 62%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_phi_proxy_validator_init_lines_211_214 [32mPASSED[0m[33m [ 66%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_validate_fabric_lines_227_235 [32mPASSED[0m[33m [ 70%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_phi_proxies_lines_244_281 [32mPASSED[0m[33m [ 74%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_small_world_sigma_lines_292_310 [32mPASSED[0m[33m [ 77%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_estimate_phi_lines_327_353 [32mPASSED[0m[33m [ 81%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_compliance_score_lines_361_399 [32mPASSED[0m[33m [ 85%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_assess_compliance_lines_408_477 [32mPASSED[0m[33m [ 88%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_get_phi_estimate_lines_486_488 [32mPASSED[0m[33m [ 92%][0m
consciousness/validation/test_validation_100pct.py::test_validation_module_integration [32mPASSED[0m[33m [ 96%][0m
consciousness/validation/test_validation_100pct.py::test_validation_100pct_all_covered [32mPASSED[0m[33m [100%][0m

[33m=============================== warnings summary ===============================[0m
../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_date_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] console_output_style=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_level=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] filterwarnings=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] markers=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] timeout=' in config file pyproject.toml
    warn(

consciousness/validation/coherence.py:50
  /home/juan/vertice-dev/backend/services/maximus_core_service/consciousness/validation/coherence.py:50: UserWarning: The NumPy module was reloaded (imported a second time). This can in some cases result in small but subtle issues and is discouraged.
    import numpy as np

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.11.13-final-0 ----------
Name                                                               Stmts   Miss   Cover   Missing
-------------------------------------------------------------------------------------------------
__init__.py                                                            0      0 100.00%
_demonstration/__init__.py                                             0      0 100.00%
_demonstration/all_services_tools.py                                  34     34   0.00%   14-129
_demonstration/apply_maximus.py                                       45     45   0.00%   13-122
_demonstration/chain_of_thought.py                                    64     64   0.00%   13-180
_demonstration/demo_ethical_ai_complete.py                           189    189   0.00%   12-409
_demonstration/enqueue_test_decision.py                               79     79   0.00%   16-160
_demonstration/example_neuromodulation.py                            160    160   0.00%   17-256
_demonstration/example_neuromodulation_standalone.py                 155    155   0.00%   17-249
_demonstration/example_predictive_coding_usage.py                    162    162   0.00%   18-345
_demonstration/maximus_integrated.py                                 213    213   0.00%   14-831
_demonstration/rag_system.py                                          19     19   0.00%   13-82
_demonstration/reasoning_engine.py                                   144    144   0.00%   14-337
_demonstration/tools_world_class.py                                   27     27   0.00%   13-125
_demonstration/vector_db_client.py                                    34     34   0.00%   14-116
advanced_tools.py                                                     42     42   0.00%   14-151
adw_router.py                                                        173    173   0.00%   18-936
agent_templates.py                                                    20     20   0.00%   13-107
attention_system/__init__.py                                           3      3   0.00%   18-27
attention_system/attention_core.py                                   255    255   0.00%   11-652
attention_system/salience_scorer.py                                  143    143   0.00%   7-338
autonomic_core/__init__.py                                             2      2   0.00%   17-19
autonomic_core/analyze/__init__.py                                     5      5   0.00%   11-16
autonomic_core/analyze/anomaly_detector.py                            28     28   0.00%   3-61
autonomic_core/analyze/degradation_detector.py                        25     25   0.00%   3-62
autonomic_core/analyze/demand_forecaster.py                           63     63   0.00%   12-216
autonomic_core/analyze/failure_predictor.py                           22     22   0.00%   3-52
autonomic_core/execute/__init__.py                                     7      7   0.00%   14-21
autonomic_core/execute/cache_actuator.py                             127    127   0.00%   3-325
autonomic_core/execute/database_actuator.py                          116    116   0.00%   3-368
autonomic_core/execute/docker_actuator.py                            113    113   0.00%   3-274
autonomic_core/execute/kubernetes_actuator.py                         29     29   0.00%   3-55
autonomic_core/execute/loadbalancer_actuator.py                      155    155   0.00%   3-389
autonomic_core/execute/safety_manager.py                              32     32   0.00%   3-49
autonomic_core/hcl_orchestrator.py                                   236    236   0.00%   7-508
autonomic_core/homeostatic_control.py                                 38     38   0.00%   12-103
autonomic_core/knowledge_base/__init__.py                              3      3   0.00%   8-11
autonomic_core/knowledge_base/database_schema.py                      10     10   0.00%   3-58
autonomic_core/knowledge_base/decision_api.py                         27     27   0.00%   3-62
autonomic_core/monitor/__init__.py                                     4      4   0.00%   8-18
autonomic_core/monitor/kafka_streamer.py                              62     62   0.00%   7-124
autonomic_core/monitor/sensor_definitions.py                         174    174   0.00%   12-370
autonomic_core/monitor/system_monitor.py                             109    109   0.00%   8-254
autonomic_core/plan/__init__.py                                        4      4   0.00%   9-13
autonomic_core/plan/fuzzy_controller.py                               52     52   0.00%   3-98
autonomic_core/plan/mode_definitions.py                                3      3   0.00%   3-61
autonomic_core/plan/rl_agent.py                                       25     25   0.00%   3-62
autonomic_core/resource_analyzer.py                                   35     35   0.00%   12-113
autonomic_core/resource_executor.py                                   45     45   0.00%   13-105
autonomic_core/resource_planner.py                                    22     22   0.00%   13-79
autonomic_core/system_monitor.py                                      27     27   0.00%   12-75
compassion/__init__.py                                                 3      3   0.00%   16-19
compassion/confidence_tracker.py                                      55     55   0.00%   19-179
compassion/contradiction_detector.py                                  53     53   0.00%   16-182
compassion/sally_anne_dataset.py                                      16     16   0.00%   16-252
compassion/social_memory.py                                          141    141   0.00%   22-469
compassion/social_memory_sqlite.py                                   155    155   0.00%   16-362
compassion/tom_benchmark.py                                           52     52   0.00%   15-171
compassion/tom_engine.py                                             134    134   0.00%   18-383
compliance/__init__.py                                                10     10   0.00%   62-124
compliance/base.py                                                   322    322   0.00%   19-524
compliance/certifications.py                                         199    199   0.00%   17-554
compliance/compliance_engine.py                                      196    196   0.00%   21-654
compliance/evidence_collector.py                                     220    220   0.00%   21-662
compliance/example_usage.py                                          199    199   0.00%   17-386
compliance/gap_analyzer.py                                           151    151   0.00%   21-535
compliance/monitoring.py                                             229    229   0.00%   21-586
compliance/regulations.py                                             15     15   0.00%   22-961
confidence_scoring.py                                                 24     24   0.00%   13-69
consciousness/__init__.py                                              4      0 100.00%
consciousness/api.py                                                 244    244   0.00%   19-800
consciousness/autobiographical_narrative.py                           32     32   0.00%   9-56
consciousness/biomimetic_safety_bridge.py                            164    164   0.00%   36-488
consciousness/episodic_memory/__init__.py                              4      4   0.00%   6-12
consciousness/episodic_memory/core.py                                 57     57   0.00%   10-164
consciousness/episodic_memory/event.py                                57     57   0.00%   5-131
consciousness/episodic_memory/memory_buffer.py                        97     97   0.00%   5-245
consciousness/esgt/__init__.py                                         4      0 100.00%
consciousness/esgt/arousal_integration.py                             82     56  31.71%   137-151, 155-161, 169-178, 186-230, 248-261, 266, 274-286, 290, 298-300, 309
consciousness/esgt/coordinator.py                                    376    276  26.60%   105-108, 117-130, 180, 189-198, 228, 232, 243-251, 255, 302-304, 308-313, 317-319, 323, 382-425, 429-438, 442-444, 475-662, 673-706, 716-734, 754-815, 820-849, 860-868, 872-885, 893-906, 911-922, 926-928, 932-937, 946-949, 958-961, 979-990
consciousness/esgt/coordinator_old.py                                247    247   0.00%   73-640
consciousness/esgt/kuramoto.py                                       159    108  32.08%   105, 116-120, 140-144, 156-161, 209-219, 236-278, 282, 286, 290-292, 336-340, 344-345, 349-350, 354-357, 374-399, 403-441, 445-448, 452-454, 478-498, 502
consciousness/esgt/spm/__init__.py                                     5      5   0.00%   36-60
consciousness/esgt/spm/base.py                                       121    121   0.00%   34-401
consciousness/esgt/spm/metrics_monitor.py                            191    191   0.00%   51-499
consciousness/esgt/spm/salience_detector.py                          187    187   0.00%   51-524
consciousness/esgt/spm/simple.py                                     133    133   0.00%   28-396
consciousness/integration/__init__.py                                  5      5   0.00%   8-13
consciousness/integration/esgt_subscriber.py                          36     36   0.00%   7-91
consciousness/integration/mcea_client.py                              38     38   0.00%   7-103
consciousness/integration/mea_bridge.py                               40     40   0.00%   8-117
consciousness/integration/mmei_client.py                              38     38   0.00%   7-107
consciousness/integration/sensory_esgt_bridge.py                      86     86   0.00%   47-426
consciousness/integration_example.py                                 314    314   0.00%   66-689
consciousness/lrr/__init__.py                                          6      0 100.00%
consciousness/lrr/contradiction_detector.py                          132     92  30.30%   61-77, 112-114, 126-135, 139, 152-189, 192-193, 196-224, 233, 241-277, 284-298, 303-311, 319-321, 324-326, 329-331, 334-336, 339-341, 344-346
consciousness/lrr/introspection_engine.py                             64     39  39.06%   43-55, 62-72, 79-80, 85-102, 111-126
consciousness/lrr/meta_monitor.py                                     96     58  39.58%   54-65, 76-99, 102-106, 109, 116-130, 133-145, 151-160, 167-169, 175-180, 196-222
